Joint1_rad,Joint2_rad,Joint3_rad,Joint4_rad,Calc_X_m,Calc_Y_m,Calc_Z_m,Actual_X_m,Actual_Y_m,Actual_Z_m,Error_X_m,Error_Y_m,Error_Z_m,Total_Pos_Error_m
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
-0.76999,-0.6113,1.1283,-0.42911,0.428829544174456,-0.196116142090202,0.186297658157187,0.41562,-0.19243,0.19236,0.013209544174456,-0.00368614209020157,-0.00606234184281329,0.0149943885979117
